"""Date Mesure"",Heure,""Id Animal"",CH4,CO2,Poids,Balance"
2017-04-07,00:01:43,BE156915425,0.00689,0.02093,257.3,B01
2017-04-07,00:02:13,BE156915425,0.00658,0.02037,501.1,B01
2017-04-07,00:02:16,BE156915425,0.00632,0.02012,422.7,B01
2017-04-07,00:02:19,BE156915425,0.006077,0.02287,433.2,B01
2017-04-07,00:02:22,BE156915425,0.00587,0.040819,408.6,B01
2017-04-07,00:02:25,BE156915425,0.005733,0.044309,437.8,B01
2017-04-07,00:02:28,BE156915425,0.006083,0.048129,461.4,B01
2017-04-07,00:02:31,BE156915425,0.007267,0.078979,431.1,B01
2017-04-07,00:02:34,BE156915425,0.008463,0.088469,405.9,B01
2017-04-07,00:02:37,BE156915425,0.00934,0.08765,416.7,B01
2017-04-07,00:02:40,BE156915425,0.010177,0.084839,442.8,B01
2017-04-07,00:02:43,BE156915425,0.010947,0.08681,406.1,B01
2017-04-07,00:02:46,BE156915425,0.01132,0.08769,466.6,B01
2017-04-07,00:02:49,BE156915425,0.011343,0.085309,386.3,B01
2017-04-07,00:02:52,BE156915425,0.01116,0.065889,444.8,B01
2017-04-07,00:02:56,BE156915425,0.01089,0.06181,396.1,B01
2017-04-07,00:02:59,BE156915425,0.01061,0.05897,355.4,B01
2017-04-07,00:03:02,BE156915425,0.010233,0.0557,500.3,B01
2017-04-07,00:03:05,BE156915425,0.009717,0.033289,439.3,B01
2017-04-07,00:03:08,BE156915425,0.009157,0.028,434.5,B01
2017-04-07,00:03:11,BE156915425,0.008647,0.02468,433.7,B01
2017-04-07,00:03:14,BE156915425,0.008173,0.02261,436.5,B01
2017-04-07,00:03:17,BE156915425,0.007733,0.02078,433.6,B01
2017-04-07,00:03:20,BE156915425,0.007323,0.01972,436.1,B01
2017-04-07,00:03:23,BE156915425,0.006963,0.01897,434.1,B01
2017-04-07,00:03:26,BE156915425,0.006597,0.01826,436.1,B01
2017-04-07,00:03:29,BE156915425,0.006297,0.01762,439.8,B01
2017-04-07,00:03:32,BE156915425,0.006007,0.01715,428.4,B01
2017-04-07,00:03:35,BE156915425,0.005753,0.01667,452.6,B01
2017-04-07,00:03:38,BE156915425,0.005533,0.01627,444.4,B01
2017-04-07,00:03:41,BE156915425,0.005427,0.01605,437.3,B01
2017-04-07,00:03:44,BE156915425,0.005233,0.01581,438.4,B01
2017-04-07,00:03:47,BE156915425,0.005103,0.01574,456.3,B01
2017-04-07,00:03:50,BE156915425,0.004957,0.01576,452.4,B01
2017-04-07,00:03:53,BE156915425,0.004857,0.01572,451.7,B01
2017-04-07,00:03:56,BE156915425,0.00475,0.01564,435.9,B01
2017-04-07,00:03:59,BE156915425,0.004713,0.01568,465.5,B01
2017-04-07,00:04:02,BE156915425,0.004577,0.01564,433.6,B01
2017-04-07,00:04:05,BE156915425,0.004507,0.01551,446.9,B01
2017-04-07,00:04:08,BE156915425,0.004437,0.01549,471,B01
2017-04-07,00:04:11,BE156915425,0.004373,0.01541,473.3,B01
2017-04-07,00:04:14,BE156915425,0.004253,0.01538,473.8,B01
2017-04-07,00:04:17,BE156915425,0.00416,0.01537,469.9,B01
2017-04-07,00:04:20,BE156915425,0.004117,0.01538,473.4,B01
2017-04-07,00:04:23,BE156915425,0.004067,0.01552,472.2,B01
2017-04-07,00:04:26,BE156915425,0.004037,0.01559,465.8,B01
2017-04-07,00:04:29,BE156915425,0.00402,0.01564,469.1,B01
2017-04-07,00:04:32,BE156915425,0.004003,0.01568,479.9,B01
2017-04-07,00:04:35,BE156915425,0.004,0.01562,468.6,B01
2017-04-07,00:04:38,BE156915425,0.003943,0.01555,465.5,B01
2017-04-07,00:04:41,BE156915425,0.003913,0.01554,472.2,B01
2017-04-07,00:04:44,BE156915425,0.003873,0.01549,474.8,B01
2017-04-07,00:04:47,BE156915425,0.003813,0.01549,470.3,B01
2017-04-07,00:04:50,BE156915425,0.003787,0.01541,473.6,B01
2017-04-07,00:04:53,BE156915425,0.003763,0.01541,478.2,B01
2017-04-07,00:04:56,BE156915425,0.003693,0.01542,477.9,B01
2017-04-07,00:04:59,BE156915425,0.003703,0.01544,468.8,B01
2017-04-07,00:05:02,BE156915425,0.00367,0.01542,468.3,B01
2017-04-07,00:05:05,BE156915425,0.00364,0.01549,472.1,B01
2017-04-07,00:05:08,BE156915425,0.003623,0.01554,453.6,B01
2017-04-07,00:05:11,BE156915425,0.003603,0.01552,465.1,B01
2017-04-07,00:05:14,BE156915425,0.003587,0.01538,305.9,B01
2017-04-07,00:05:17,BE156915425,0.003577,0.01558,302.8,B01
2017-04-07,00:05:20,BE156915425,0.00359,0.01558,301.3,B01
2017-04-07,00:05:24,BE156915425,0.00358,0.01565,306.2,B01
2017-04-07,00:02:28,BE256915463,0.003447,0.01176,436.8,B02
2017-04-07,00:02:31,BE256915463,0.00346,0.01219,383.4,B02
2017-04-07,00:02:34,BE256915463,0.003447,0.01239,705.9,B02
2017-04-07,00:02:37,BE256915463,0.00345,0.01328,761.4,B02
2017-04-07,00:02:40,BE256915463,0.003417,0.0149,755.3,B02
2017-04-07,00:02:43,BE256915463,0.003463,0.02082,780,B02
2017-04-07,00:02:46,BE256915463,0.003527,0.03183,801.4,B02
2017-04-07,00:02:49,BE256915463,0.003597,0.04236,799.8,B02
2017-04-07,00:02:52,BE256915463,0.00362,0.052299,805.6,B02
2017-04-07,00:02:56,BE256915463,0.00364,0.06035,768.2,B02
2017-04-07,00:02:59,BE256915463,0.00368,0.06597,798.6,B02
2017-04-07,00:03:02,BE256915463,0.00376,0.07186,777.2,B02
2017-04-07,00:03:05,BE256915463,0.003793,0.07812,799.8,B02
2017-04-07,00:03:08,BE256915463,0.003827,0.08386,805.6,B02
2017-04-07,00:03:11,BE256915463,0.003873,0.0854,809.2,B02
2017-04-07,00:03:14,BE256915463,0.00415,0.0876,775.1,B02
2017-04-07,00:03:17,BE256915463,0.00517,0.095499,776.1,B02
2017-04-07,00:03:20,BE256915463,0.006743,0.107919,791.6,B02
2017-04-07,00:03:23,BE256915463,0.008203,0.1177,802.6,B02
2017-04-07,00:03:26,BE256915463,0.009337,0.121279,806,B02
2017-04-07,00:03:29,BE256915463,0.01021,0.12307,810.3,B02
2017-04-07,00:03:32,BE256915463,0.01082,0.119939,774.5,B02
2017-04-07,00:03:35,BE256915463,0.01114,0.117409,790.2,B02
2017-04-07,00:03:38,BE256915463,0.011237,0.115889,752.8,B02
2017-04-07,00:03:41,BE256915463,0.011153,0.114349,797.1,B02
2017-04-07,00:03:44,BE256915463,0.01103,0.113279,755.5,B02
2017-04-07,00:03:47,BE256915463,0.01069,0.106669,752.3,B02
2017-04-07,00:03:50,BE256915463,0.010283,0.10068,756.1,B02
2017-04-07,00:03:53,BE256915463,0.009917,0.10147,766.1,B02
2017-04-07,00:03:56,BE256915463,0.009557,0.10158,786,B02
2017-04-07,00:03:59,BE256915463,0.009163,0.100529,772.9,B02
2017-04-07,00:04:02,BE256915463,0.008813,0.099959,761.5,B02
2017-04-07,00:04:05,BE256915463,0.00842,0.09863,758.7,B02
2017-04-07,00:04:08,BE256915463,0.008087,0.097329,747.9,B02
2017-04-07,00:04:11,BE256915463,0.00777,0.10004,721.7,B02
2017-04-07,00:04:14,BE256915463,0.00748,0.09632,726.2,B02
2017-04-07,00:04:17,BE256915463,0.007203,0.09053,726.5,B02
2017-04-07,00:04:20,BE256915463,0.00693,0.08918,754.5,B02
2017-04-07,00:04:23,BE256915463,0.006707,0.09486,759.7,B02
2017-04-07,00:04:26,BE256915463,0.00655,0.100649,758.7,B02
2017-04-07,00:04:29,BE256915463,0.00648,0.10332,781.6,B02
2017-04-07,00:04:32,BE256915463,0.00717,0.10599,709.9,B02
2017-04-07,00:04:35,BE256915463,0.008717,0.11202,754.1,B02
2017-04-07,00:04:38,BE256915463,0.010213,0.11393,764.6,B02
2017-04-07,00:04:41,BE256915463,0.01143,0.11381,763.9,B02
2017-04-07,00:04:44,BE256915463,0.012223,0.11066,768.3,B02
2017-04-07,00:04:47,BE256915463,0.01278,0.108599,763.6,B02
2017-04-07,00:04:50,BE256915463,0.013217,0.105999,760.1,B02
2017-04-07,00:04:53,BE256915463,0.013463,0.10867,756.3,B02
2017-04-07,00:04:56,BE256915463,0.013453,0.10954,757.8,B02
2017-04-07,00:04:59,BE256915463,0.013267,0.107809,768.5,B02
2017-04-07,00:05:02,BE256915463,0.01293,0.10457,768.6,B02
2017-04-07,00:05:05,BE256915463,0.01247,0.10283,726.3,B02
2017-04-07,00:05:08,BE256915463,0.012033,0.107129,639.8,B02
2017-04-07,00:05:11,BE256915463,0.011577,0.110529,790.3,B02
2017-04-07,00:05:14,BE256915463,0.011093,0.109059,756.2,B02
2017-04-07,00:05:17,BE256915463,0.01061,0.105779,752.9,B02
2017-04-07,00:05:20,BE256915463,0.01012,0.101319,748.1,B02
2017-04-07,00:05:24,BE256915463,0.00968,0.102949,796.5,B02
2017-04-07,00:05:27,BE256915463,0.009247,0.10536,788.1,B02
2017-04-07,00:05:30,BE256915463,0.008847,0.106449,795,B02
2017-04-07,00:05:33,BE256915463,0.00847,0.105719,791.4,B02
2017-04-07,00:05:36,BE256915463,0.00819,0.103289,789.4,B02
2017-04-07,00:05:39,BE256915463,0.008073,0.10388,790.9,B02
2017-04-07,00:05:42,BE256915463,0.00855,0.108,793.3,B02
2017-04-07,00:05:45,BE256915463,0.00921,0.109959,793.2,B02
2017-04-07,00:05:48,BE256915463,0.009993,0.11302,786,B02
2017-04-07,00:05:51,BE256915463,0.010787,0.115549,808.9,B02
2017-04-07,00:05:54,BE256915463,0.011393,0.117069,806.2,B02
2017-04-07,00:05:57,BE256915463,0.011593,0.114799,806.8,B02
2017-04-07,00:06:00,BE256915463,0.011593,0.109559,800.1,B02
2017-04-07,00:06:03,BE256915463,0.01143,0.106459,802.1,B02
2017-04-07,00:06:06,BE256915463,0.01123,0.10514,734.1,B02
2017-04-07,00:06:09,BE256915463,0.010857,0.10208,746,B02
2017-04-07,00:06:12,BE256915463,0.010453,0.09644,363.8,B02
2017-04-07,00:06:15,BE256915463,0.01012,0.09199,415.2,B02
2017-04-07,00:06:18,BE256915463,0.00964,0.085,425.5,B02
2017-04-07,00:06:21,BE256915463,0.009167,0.074579,400.6,B02
2017-04-07,00:06:24,BE256915463,0.00871,0.06238,366.8,B02
2017-04-07,00:06:30,BE156915425,0.007057,0.02817,539.2,B02
2017-04-07,00:06:39,BE156915425,0.006707,0.02443,664.2,B02
2017-04-07,00:06:42,BE156915425,0.006387,0.02319,651,B02
2017-04-07,00:06:45,BE156915425,0.006127,0.02668,550.8,B02
2017-04-07,00:06:48,BE156915425,0.005927,0.033059,579.9,B02
2017-04-07,00:06:51,BE156915425,0.005803,0.04371,292,B02
2017-04-07,00:06:57,BE556915453,0.005357,0.050939,314.5,B02
2017-04-07,00:07:03,BE556915453,0.005157,0.04235,511.4,B02
2017-04-07,00:07:06,BE556915453,0.005023,0.035459,784.8,B02
2017-04-07,00:07:09,BE556915453,0.004907,0.032699,783.6,B02
2017-04-07,00:07:12,BE556915453,0.004807,0.03449,781.3,B02
2017-04-07,00:07:15,BE556915453,0.004673,0.03725,781.1,B02
2017-04-07,00:07:18,BE556915453,0.004587,0.04129,783.9,B02
2017-04-07,00:07:21,BE556915453,0.00448,0.04413,783.2,B02
2017-04-07,00:07:24,BE556915453,0.004447,0.0465,780.8,B02
2017-04-07,00:07:27,BE556915453,0.004433,0.051169,782,B02
2017-04-07,00:07:30,BE556915453,0.004433,0.05671,786.8,B02
2017-04-07,00:07:33,BE556915453,0.004483,0.059089,778.7,B02
2017-04-07,00:07:36,BE556915453,0.00476,0.06224,780.9,B02
2017-04-07,00:07:39,BE556915453,0.005553,0.069509,778.4,B02
2017-04-07,00:07:42,BE556915453,0.006523,0.07637,778.8,B02
2017-04-07,00:07:45,BE556915453,0.00733,0.07914,778.4,B02
2017-04-07,00:07:48,BE556915453,0.007947,0.07976,777.3,B02
2017-04-07,00:07:51,BE556915453,0.00856,0.080229,779,B02
2017-04-07,00:07:55,BE556915453,0.009077,0.08179,778.7,B02
2017-04-07,00:07:58,BE556915453,0.009383,0.081649,781,B02
2017-04-07,00:08:01,BE556915453,0.00948,0.0819,780.3,B02
2017-04-07,00:08:04,BE556915453,0.009513,0.083609,778.6,B02
2017-04-07,00:08:07,BE556915453,0.00949,0.08618,778.4,B02
2017-04-07,00:08:10,BE556915453,0.009443,0.09023,778.1,B02
2017-04-07,00:08:13,BE556915453,0.009377,0.09447,777.5,B02
2017-04-07,00:08:16,BE556915453,0.009297,0.09781,777.1,B02
2017-04-07,00:08:19,BE556915453,0.009067,0.095579,777.2,B02
2017-04-07,00:08:22,BE556915453,0.008777,0.09042,778.1,B02
2017-04-07,00:08:25,BE556915453,0.008443,0.08359,780,B02
2017-04-07,00:08:28,BE556915453,0.008193,0.078819,778,B02
2017-04-07,00:08:31,BE556915453,0.0079,0.07654,778.9,B02
2017-04-07,00:08:34,BE556915453,0.007573,0.07433,776.3,B02
2017-04-07,00:08:37,BE556915453,0.007307,0.07027,776.7,B02
2017-04-07,00:08:40,BE556915453,0.00703,0.068619,776.7,B02
2017-04-07,00:08:43,BE556915453,0.006793,0.066859,778.6,B02
2017-04-07,00:08:46,BE556915453,0.006723,0.065829,777.9,B02
2017-04-07,00:08:49,BE556915453,0.00684,0.067359,777.4,B02
2017-04-07,00:08:52,BE556915453,0.00708,0.06937,776,B02
2017-04-07,00:08:55,BE556915453,0.00756,0.074579,765.6,B02
2017-04-07,00:08:58,BE556915453,0.007947,0.078519,779.8,B02
2017-04-07,00:09:01,BE556915453,0.008263,0.081229,779.6,B02
2017-04-07,00:09:04,BE556915453,0.008467,0.08179,783.4,B02
2017-04-07,00:09:07,BE556915453,0.008487,0.08087,784.3,B02
2017-04-07,00:09:10,BE556915453,0.00836,0.074579,784.5,B02
2017-04-07,00:09:13,BE556915453,0.008167,0.06876,784,B02
2017-04-07,00:09:16,BE556915453,0.007987,0.065329,782.1,B02
2017-04-07,00:09:19,BE556915453,0.00777,0.06672,781.6,B02
2017-04-07,00:09:22,BE556915453,0.007583,0.067809,784.7,B02
2017-04-07,00:09:25,BE556915453,0.007357,0.06706,783.9,B02
2017-04-07,00:09:28,BE556915453,0.007283,0.067809,787.4,B02
2017-04-07,00:09:31,BE556915453,0.00726,0.068329,783.7,B02
2017-04-07,00:09:34,BE556915453,0.007307,0.06587,782.2,B02
2017-04-07,00:09:37,BE556915453,0.007363,0.06599,779.8,B02
2017-04-07,00:09:40,BE556915453,0.007493,0.067299,782.4,B02
2017-04-07,00:09:43,BE556915453,0.00762,0.06887,783.9,B02
2017-04-07,00:09:46,BE556915453,0.007753,0.07045,784.8,B02
2017-04-07,00:09:49,BE556915453,0.007823,0.074479,783.7,B02
2017-04-07,00:09:52,BE556915453,0.007873,0.07793,784.5,B02
2017-04-07,00:09:55,BE556915453,0.007833,0.080269,780.7,B02
2017-04-07,00:09:58,BE556915453,0.007743,0.0828,778.2,B02
2017-04-07,00:10:01,BE556915453,0.007627,0.085979,779.8,B02
2017-04-07,00:10:04,BE556915453,0.007513,0.087279,778.1,B02
2017-04-07,00:10:07,BE556915453,0.007407,0.087609,781.6,B02
2017-04-07,00:10:10,BE556915453,0.007227,0.08771,779.2,B02
2017-04-07,00:10:13,BE556915453,0.007023,0.08901,769.3,B02
2017-04-07,00:10:16,BE556915453,0.006833,0.089149,762,B02
2017-04-07,00:10:19,BE556915453,0.006617,0.08578,742.3,B02
2017-04-07,00:10:23,BE556915453,0.00638,0.0772,744,B02
2017-04-07,00:10:26,BE556915453,0.006103,0.06451,729.6,B02
2017-04-07,00:10:29,BE556915453,0.005907,0.051509,770.6,B02
2017-04-07,00:10:32,BE556915453,0.00572,0.040879,733.4,B02
2017-04-07,00:10:35,BE556915453,0.00553,0.033149,757.9,B02
2017-04-07,00:10:38,BE556915453,0.00534,0.02825,753.6,B02
2017-04-07,00:10:41,BE556915453,0.005197,0.02478,756.1,B02
2017-04-07,00:10:44,BE556915453,0.005043,0.02185,751.9,B02
2017-04-07,00:10:47,BE556915453,0.004927,0.02012,772.8,B02
2017-04-07,00:10:50,BE556915453,0.004767,0.01825,741.4,B02
2017-04-07,00:10:53,BE556915453,0.00469,0.01743,746,B02
2017-04-07,00:10:56,BE556915453,0.004553,0.01665,776,B02
2017-04-07,00:10:59,BE556915453,0.00446,0.016,776.2,B02
2017-04-07,00:11:02,BE556915453,0.004347,0.01562,767.1,B02
2017-04-07,00:11:05,BE556915453,0.00433,0.0156,744.1,B02
2017-04-07,00:11:08,BE556915453,0.004273,0.01675,778.5,B02
2017-04-07,00:11:11,BE556915453,0.00424,0.02115,778.3,B02
2017-04-07,00:11:14,BE556915453,0.004193,0.02717,774.9,B02
2017-04-07,00:11:17,BE556915453,0.00417,0.03463,777,B02
2017-04-07,00:11:20,BE556915453,0.00421,0.03917,777.3,B02
2017-04-07,00:11:23,BE556915453,0.00438,0.043,777.7,B02
2017-04-07,00:11:26,BE556915453,0.004897,0.051869,588.1,B02
2017-04-07,00:11:29,BE556915453,0.005677,0.06224,406.2,B02
2017-04-07,00:11:32,BE556915453,0.006403,0.070119,395.1,B02
2017-04-07,00:11:35,BE556915453,0.006837,0.07123,391.7,B02
2017-04-07,00:11:38,BE556915453,0.006987,0.06524,358.5,B02
2017-04-07,00:11:41,BE556915453,0.00701,0.058279,422.2,B02
2017-04-07,00:11:44,BE556915453,0.006907,0.050739,428.2,B02
2017-04-07,00:11:47,BE556915453,0.006777,0.04481,431.1,B02
2017-04-07,00:11:50,BE556915453,0.006617,0.04117,434.7,B02
2017-04-07,00:11:53,BE556915453,0.006413,0.038359,433.5,B02
2017-04-07,00:11:56,BE556915453,0.006213,0.03697,435,B02
2017-04-07,00:11:59,BE556915453,0.006033,0.037089,433.8,B02
2017-04-07,00:12:02,BE556915453,0.005863,0.03931,395.9,B02
2017-04-07,00:12:05,BE556915453,0.005713,0.04114,393.6,B02
2017-04-07,00:12:08,BE556915453,0.00556,0.04134,404.2,B02
2017-04-07,00:12:11,BE556915453,0.005377,0.039919,411.1,B02
2017-04-07,00:12:14,BE556915453,0.005243,0.037489,411.3,B02
2017-04-07,00:12:17,BE556915453,0.00508,0.033459,418.2,B02
2017-04-07,00:12:20,BE556915453,0.004963,0.02985,414,B02
2017-04-07,00:12:23,BE556915453,0.00485,0.02611,410.6,B02
2017-04-07,00:12:26,BE556915453,0.00477,0.02374,416.4,B02
2017-04-07,00:12:29,BE556915453,0.0047,0.02228,411.7,B02
2017-04-07,00:12:32,BE556915453,0.004677,0.02247,384.2,B02